Intent,User_Input,Bot_Response
grammar,Please fix my grammar: 'She don't like apple',You have a small mistake. It should be: '[Corrected version]'.
roleplay,Can we simulate a coffee shop ordering situation?,Great! Let's start the coffee shop ordering scenario. You go first.
pronunciation,What is the correct pronunciation of 'literature'?,"To say 'literature', break it down into syllables. Listen to this and repeat."
grammar,Please fix my grammar: 'He playing soccer now',"Good try! However, the correct tense to use here is..."
grammar,Did I make a mistake here: 'We was at home'?,You have a small mistake. It should be: '[Corrected version]'.
grammar,Please fix my grammar: 'He playing soccer now',You have a small mistake. It should be: '[Corrected version]'.
grammar,Please fix my grammar: 'I go to school yesterday',"Good try! However, the correct tense to use here is..."
roleplay,I want to practice airport custom.,Great! Let's start the airport custom scenario. You go first.
roleplay,Can we simulate a hotel check-in situation?,Awesome! Let's practice hotel check-in. What would you say in this situation?
pronunciation,I can't say 'comfortable' correctly.,"To say 'comfortable', break it down into syllables. Listen to this and repeat."
pronunciation,Help me pronounce 'literature'.,The stress in 'literature' falls on the first syllable. Try again!
pronunciation,Help me pronounce 'specifically'.,"To say 'specifically', break it down into syllables. Listen to this and repeat."
grammar,Check this sentence for me: 'I have 20 years old',Almost perfect! But native speakers usually say: '[Corrected version]'.
pronunciation,Help me pronounce 'thorough'.,Focus on the vowel sound in 'thorough'. Try saying it slowly.
pronunciation,What is the correct pronunciation of 'comfortable'?,The stress in 'comfortable' falls on the first syllable. Try again!
roleplay,I want to practice asking for directions.,Awesome! Let's practice asking for directions. What would you say in this situation?
grammar,Check this sentence for me: 'I go to school yesterday',You have a small mistake. It should be: '[Corrected version]'.
grammar,Please fix my grammar: 'He playing soccer now',"Good try! However, the correct tense to use here is..."
grammar,Check this sentence for me: 'He playing soccer now',Almost perfect! But native speakers usually say: '[Corrected version]'.
pronunciation,I can't say 'thorough' correctly.,Focus on the vowel sound in 'thorough'. Try saying it slowly.
greeting,Good morning,Hello! Ready to practice English?
grammar,Check this sentence for me: 'We was at home',"Good try! However, the correct tense to use here is..."
pronunciation,Help me pronounce 'literature'.,Focus on the vowel sound in 'literature'. Try saying it slowly.
pronunciation,Help me pronounce 'specifically'.,"To say 'specifically', break it down into syllables. Listen to this and repeat."
pronunciation,I can't say 'schedule' correctly.,"To say 'schedule', break it down into syllables. Listen to this and repeat."
grammar,Check this sentence for me: 'I go to school yesterday',Almost perfect! But native speakers usually say: '[Corrected version]'.
grammar,Is this correct: 'He playing soccer now'?,Almost perfect! But native speakers usually say: '[Corrected version]'.
pronunciation,Help me pronounce 'literature'.,"To say 'literature', break it down into syllables. Listen to this and repeat."
pronunciation,I can't say 'literature' correctly.,"To say 'literature', break it down into syllables. Listen to this and repeat."
pronunciation,What is the correct pronunciation of 'schedule'?,"To say 'schedule', break it down into syllables. Listen to this and repeat."
grammar,Please fix my grammar: 'I have 20 years old',You have a small mistake. It should be: '[Corrected version]'.
greeting,Hey,Greetings! Let's improve your English.
grammar,Did I make a mistake here: 'I go to school yesterday'?,Almost perfect! But native speakers usually say: '[Corrected version]'.
roleplay,Let's do a asking for directions roleplay.,Great! Let's start the asking for directions scenario. You go first.
greeting,Good morning,Greetings! Let's improve your English.
grammar,Please fix my grammar: 'He playing soccer now',Almost perfect! But native speakers usually say: '[Corrected version]'.
pronunciation,I can't say 'literature' correctly.,"To say 'literature', break it down into syllables. Listen to this and repeat."
greeting,Hello,Hi there! How can I help your speaking skills today?
pronunciation,How do I pronounce 'knowledge'?,"To say 'knowledge', break it down into syllables. Listen to this and repeat."
roleplay,Let's do a airport custom roleplay.,Awesome! Let's practice airport custom. What would you say in this situation?
pronunciation,What is the correct pronunciation of 'knowledge'?,Focus on the vowel sound in 'knowledge'. Try saying it slowly.
roleplay,Can we simulate a coffee shop ordering situation?,Great! Let's start the coffee shop ordering scenario. You go first.
pronunciation,How do I pronounce 'comfortable'?,"To say 'comfortable', break it down into syllables. Listen to this and repeat."
pronunciation,How do I pronounce 'thorough'?,"To say 'thorough', break it down into syllables. Listen to this and repeat."
grammar,Did I make a mistake here: 'We was at home'?,"Good try! However, the correct tense to use here is..."
pronunciation,Help me pronounce 'literature'.,"To say 'literature', break it down into syllables. Listen to this and repeat."
pronunciation,I can't say 'knowledge' correctly.,"To say 'knowledge', break it down into syllables. Listen to this and repeat."
pronunciation,What is the correct pronunciation of 'specifically'?,"To say 'specifically', break it down into syllables. Listen to this and repeat."
grammar,Is this correct: 'I go to school yesterday'?,"Good try! However, the correct tense to use here is..."
grammar,Is this correct: 'He playing soccer now'?,You have a small mistake. It should be: '[Corrected version]'.
grammar,Check this sentence for me: 'I have 20 years old',Almost perfect! But native speakers usually say: '[Corrected version]'.
roleplay,Let's do a coffee shop ordering roleplay.,"Sure thing. Imagine we are doing a coffee shop ordering. I will start: 'Hello, how can I help you?'"
pronunciation,What is the correct pronunciation of 'knowledge'?,Focus on the vowel sound in 'knowledge'. Try saying it slowly.
grammar,Please fix my grammar: 'He playing soccer now',"Good try! However, the correct tense to use here is..."
pronunciation,What is the correct pronunciation of 'entrepreneur'?,"To say 'entrepreneur', break it down into syllables. Listen to this and repeat."
roleplay,I want to practice job interview.,Great! Let's start the job interview scenario. You go first.
grammar,Did I make a mistake here: 'I have 20 years old'?,Almost perfect! But native speakers usually say: '[Corrected version]'.
pronunciation,How do I pronounce 'entrepreneur'?,"To say 'entrepreneur', break it down into syllables. Listen to this and repeat."
pronunciation,I can't say 'vegetable' correctly.,The stress in 'vegetable' falls on the first syllable. Try again!
roleplay,Can we simulate a coffee shop ordering situation?,Great! Let's start the coffee shop ordering scenario. You go first.
roleplay,Can we simulate a coffee shop ordering situation?,Awesome! Let's practice coffee shop ordering. What would you say in this situation?
grammar,Check this sentence for me: 'I go to school yesterday',"Good try! However, the correct tense to use here is..."
pronunciation,I can't say 'entrepreneur' correctly.,Focus on the vowel sound in 'entrepreneur'. Try saying it slowly.
pronunciation,How do I pronounce 'knowledge'?,The stress in 'knowledge' falls on the first syllable. Try again!
pronunciation,I can't say 'specifically' correctly.,"To say 'specifically', break it down into syllables. Listen to this and repeat."
pronunciation,Help me pronounce 'schedule'.,The stress in 'schedule' falls on the first syllable. Try again!
pronunciation,Help me pronounce 'thorough'.,The stress in 'thorough' falls on the first syllable. Try again!
roleplay,Can we simulate a airport custom situation?,Awesome! Let's practice airport custom. What would you say in this situation?
pronunciation,I can't say 'thorough' correctly.,The stress in 'thorough' falls on the first syllable. Try again!
pronunciation,Help me pronounce 'specifically'.,The stress in 'specifically' falls on the first syllable. Try again!
pronunciation,I can't say 'literature' correctly.,Focus on the vowel sound in 'literature'. Try saying it slowly.
roleplay,I want to practice asking for directions.,Great! Let's start the asking for directions scenario. You go first.
grammar,Check this sentence for me: 'We was at home',Almost perfect! But native speakers usually say: '[Corrected version]'.
pronunciation,Help me pronounce 'entrepreneur'.,The stress in 'entrepreneur' falls on the first syllable. Try again!
grammar,Is this correct: 'She don't like apple'?,Almost perfect! But native speakers usually say: '[Corrected version]'.
roleplay,I want to practice airport custom.,Awesome! Let's practice airport custom. What would you say in this situation?
pronunciation,Help me pronounce 'specifically'.,"To say 'specifically', break it down into syllables. Listen to this and repeat."
roleplay,Let's do a airport custom roleplay.,Awesome! Let's practice airport custom. What would you say in this situation?
pronunciation,Help me pronounce 'specifically'.,Focus on the vowel sound in 'specifically'. Try saying it slowly.
pronunciation,What is the correct pronunciation of 'thorough'?,"To say 'thorough', break it down into syllables. Listen to this and repeat."
pronunciation,How do I pronounce 'thorough'?,Focus on the vowel sound in 'thorough'. Try saying it slowly.
pronunciation,Help me pronounce 'literature'.,"To say 'literature', break it down into syllables. Listen to this and repeat."
